
total                = '-' / '-'
treegrav             = 'a' / ')'
treebuild            = 'b' / '('
insert               = 'c' / '*'
branches             = 'd' / '&'
toplevel             = 'e' / '^'
treecostm            = 'f' / '%'
treewalk             = 'g' / '$'
treewalk1            = 'h' / '#'
treewalk2            = 'i' / '@'
treebalsndrcv        = 'j' / '!'
treeback             = 'm' / '7'
treedirect           = 'r' / '2'
ngbtreebuild         = 't' / 'Z'
ngbtreevelupdate     = 'u' / 'Y'
voronoi              = 'v' / 'X'
insert               = 'w' / 'W'
findpoints           = 'x' / 'V'
cellcheck            = 'y' / 'U'
geometry             = 'z' / 'T'
exchange             = 'A' / 'S'
dynamic              = 'B' / 'R'
hydro                = 'C' / 'Q'
gradients            = 'D' / 'P'
fluxes               = 'F' / 'N'
fluxcomm             = 'H' / 'L'
updates              = 'J' / 'j'
vertex vel           = 'K' / 'I'
mhd                  = '4' / 'p'
domain               = 'U' / 'y'
peano                = 'V' / 'x'
drift/kicks          = 'W' / 'w'
timeline             = 'X' / 'v'
treetimesteps        = 'Y' / 'u'
i/o                  = 'Z' / 't'
logs                 = '1' / 's'
sfrcool              = '2' / 'r'
refine               = '%' / 'f'
mesh_derefine        = '^' / 'e'
images               = '&' / 'd'
initializ.           = '*' / 'c'
restart              = '(' / 'b'
misc                 = ')' / 'a'

Step=      0  sec=     0.101 Nsync-grv=      2500 Nsync-hyd=      2500  tvwwwwwxxxxxxxzzBBBBDDDDDDDDDFFFFFFFUUUVWYYZZZZZZZZZZZZ**************)))))))))))))))))))))))))))))))))))))))))))))))))))
Step=    161  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVVWXYYYYYYY1
Step=    162  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    163  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWXYYYYYYY1
Step=    164  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWXYYYYYYY1
Step=    165  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    166  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    167  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    168  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    169  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=    170  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    171  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=    172  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    173  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVWWYYYYYYY1
Step=    174  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    175  sec=     0.029 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVWWYYYYYYY1
Step=    176  sec=     0.029 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBBDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    177  sec=     0.029 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    178  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWYYYYYYY1
Step=    179  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVVWYYYYYYY1
Step=    180  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=    181  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=    182  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    183  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    184  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    185  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVWWYYYYYYY1
Step=    186  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVWXYYYYYYY1
Step=    187  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxxyyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUUVVVWXYYYYYYY1
Step=    188  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWXYYYYYYY1
Step=    189  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    190  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWXYYYYYYY1
Step=    191  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    192  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    193  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVWWYYYYYYY1
Step=    194  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=    195  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    196  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVVWYYYYYYY1
Step=    197  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=    198  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    199  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=    200  sec=     0.025 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    201  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVVWWYYYYYYY1
Step=    202  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    203  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    204  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    205  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    206  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWWYYYYYYY1
Step=    207  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWWYYYYYYY1
Step=    208  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=    209  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxxxyyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    210  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    211  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=    212  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVVWXYYYYYYY1
Step=    213  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    214  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWWYYYYYYY1
Step=    215  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    216  sec=     0.025 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    217  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVVWXYYYYYYY1
Step=    218  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    219  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWWYYYYYYY1
Step=    220  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=    221  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    222  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVVWXYYYYYYY1
Step=    223  sec=     0.025 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    224  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    225  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVVWXYYYYYYY1
Step=    226  sec=     0.025 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUUVVVWXYYYYYYY1
Step=    227  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    228  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=    229  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVVWXYYYYYYY1
Step=    230  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    231  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    232  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=    233  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    234  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWWYYYYYYY1
Step=    235  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    236  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVVWXYYYYYYY1
Step=    237  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    238  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    239  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVVWWYYYYYYY1
Step=    240  sec=     0.025 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVVWXYYYYYYY1
Step=    241  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    242  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUUVVVWXYYYYYYY1
